Train ID,Direction,Megapolis Circle,Quadron,Infosys Phase II,Dohler,Wipro Technologies,Pall India,Shivaji Chowk,Hinjawadi,Wakad Chowk,Balewadi Stadium,NICMAR,Ramnagar,Laxmi Nagar,Balewadi Phata,Baner Gaon,Baner,Indian Agricultural Research Institute,Sakal Nagar,Savitribai Phule Pune University,Reserve Bank of India,Agriculture College,Shivaji Nagar,District Court Pune
1001,UP,06:00,06:03,06:06,06:09,06:12,06:15,06:18,06:21,06:24,06:27,06:30,06:33,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06
1002,UP,06:06,06:09,06:12,06:15,06:18,06:21,06:24,06:27,06:30,06:33,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12
1003,UP,06:12,06:15,06:18,06:21,06:24,06:27,06:30,06:33,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18
1004,UP,06:18,06:21,06:24,06:27,06:30,06:33,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24
1005,UP,06:24,06:27,06:30,06:33,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30
1006,UP,06:30,06:33,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36
1007,UP,06:36,06:39,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42
1008,UP,06:42,06:45,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48
1009,UP,06:48,06:51,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54
1010,UP,06:54,06:57,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00
1011,UP,07:00,07:03,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06
1012,UP,07:06,07:09,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12
1013,UP,07:12,07:15,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18
1014,UP,07:18,07:21,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24
1015,UP,07:24,07:27,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30
1016,UP,07:30,07:33,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36
1017,UP,07:36,07:39,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42
1018,UP,07:42,07:45,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48
1019,UP,07:48,07:51,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54
1020,UP,07:54,07:57,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00
1021,UP,08:00,08:03,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06
1022,UP,08:06,08:09,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12
1023,UP,08:12,08:15,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18
1024,UP,08:18,08:21,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24
1025,UP,08:24,08:27,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30
1026,UP,08:30,08:33,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36
1027,UP,08:36,08:39,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42
1028,UP,08:42,08:45,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48
1029,UP,08:48,08:51,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54
1030,UP,08:54,08:57,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00
1031,UP,09:00,09:03,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06
1032,UP,09:06,09:09,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12
1033,UP,09:12,09:15,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18
1034,UP,09:18,09:21,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24
1035,UP,09:24,09:27,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30
1036,UP,09:30,09:33,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36
1037,UP,09:36,09:39,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42
1038,UP,09:42,09:45,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48
1039,UP,09:48,09:51,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54
1040,UP,09:54,09:57,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00
1041,UP,10:00,10:03,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06
1042,UP,10:06,10:09,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12
1043,UP,10:12,10:15,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18
1044,UP,10:18,10:21,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24
1045,UP,10:24,10:27,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30
1046,UP,10:30,10:33,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36
1047,UP,10:36,10:39,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42
1048,UP,10:42,10:45,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48
1049,UP,10:48,10:51,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54
1050,UP,10:54,10:57,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00
1051,UP,11:00,11:03,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06
1052,UP,11:06,11:09,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12
1053,UP,11:12,11:15,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18
1054,UP,11:18,11:21,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24
1055,UP,11:24,11:27,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30
1056,UP,11:30,11:33,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36
1057,UP,11:36,11:39,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42
1058,UP,11:42,11:45,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48
1059,UP,11:48,11:51,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54
1060,UP,11:54,11:57,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00
1061,UP,12:00,12:03,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06
1062,UP,12:06,12:09,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12
1063,UP,12:12,12:15,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18
1064,UP,12:18,12:21,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24
1065,UP,12:24,12:27,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30
1066,UP,12:30,12:33,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36
1067,UP,12:36,12:39,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42
1068,UP,12:42,12:45,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48
1069,UP,12:48,12:51,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54
1070,UP,12:54,12:57,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00
1071,UP,13:00,13:03,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06
1072,UP,13:06,13:09,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12
1073,UP,13:12,13:15,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18
1074,UP,13:18,13:21,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24
1075,UP,13:24,13:27,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30
1076,UP,13:30,13:33,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30,14:33,14:36
1077,UP,13:36,13:39,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30,14:33,14:36,14:39,14:42
1078,UP,13:42,13:45,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30,14:33,14:36,14:39,14:42,14:45,14:48
1079,UP,13:48,13:51,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30,14:33,14:36,14:39,14:42,14:45,14:48,14:51,14:54
1080,UP,13:54,13:57,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30,14:33,14:36,14:39,14:42,14:45,14:48,14:51,14:54,14:57,15:00
1081,UP,14:00,14:03,14:06,14:09,14:12,14:15,14:18,14:21,14:24,14:27,14:30,14:33,14:36,14:39,14:42,14:45,14:48,14:51,14:54,14:57,15:00,15:03,15:06
